,pl_name,hostname,pl_masse,pl_rade,pl_dens,pl_eqt
81,GJ 3090 b,GJ 3090,,2.127,,650.18562687
82,TOI-2158 b,TOI-2158,,10.799,,837.0
83,GJ 1252 b,GJ 1252,,,,
84,pi Men c,HD 39091,4.52,2.06,2.82,1147.0
85,GJ 3090 b,GJ 3090,3.34,2.13,1.89,693.0
86,pi Men c,HD 39091,3.63,,,
87,TOI-169 b,TOI-169,251.40353,12.173,0.76,1715.0
88,HD 1397 b,HD 1397,131.89945,11.5,0.477,1228.3
89,TOI-125 d,TOI-125,,2.876,,575.408772087
90,GJ 1252 b,GJ 1252,1.32,1.18,,
91,TOI-1820 b,TOI-1820,731.00534,12.778,2.0,1375.0
92,TOI-2158 b,TOI-2158,260.61929,10.761,1.14,1188.0
93,pi Men c,HD 39091,,,,
94,HD 191939 c,HD 191939,7.2,3.08,1.4,605.0
95,TOI-1246 c,TOI-1246,8.8,2.51,3.21,860.0
96,TOI-1259 A b,TOI-1259 A,,13.571,,915.0
97,TOI-892 b,TOI-892,,12.034,,1361.0
98,TOI-1235 b,TOI-1235,5.9,1.694,6.7,775.0
99,TOI-561 f,TOI-561,,2.156,,624.88208033
100,HD 183579 b,HD 183579,11.2,3.53,1.4,748.0
101,WASP-126 c,WASP-126,64.2,,,
102,TOI-540 b,TOI-540,,,,
103,L 98-59 c,L 98-59,,1.35,,
104,TOI-1062 c,TOI-1062,,,,859.0
105,LHS 1678 c,LHS 1678,1.4,0.982,10.6,
106,TOI-700 d,TOI-700,,1.145,,247.18023265
107,TOI-1075 b,TOI-1075,,1.72,,1336.0
108,TOI-216.01,TOI-216,177.98391,10.1,,
109,GJ 3929 b,GJ 3929,,1.097,,533.227164267
110,TOI-220 b,TOI-220,13.8,3.03,2.73,805.0
111,TOI-216.02,TOI-216,18.75188,8.0,,
112,TOI-564 b,TOI-564,,7.975,,1574.4899791
113,HD 108236 b,HD 108236,,1.553,,1072.06539894
114,TOI-4329 b,TOI-4329,143.02278,16.813,,
115,HR 858 b,HR 858,,1.771,,1404.0
116,TOI-2260 b,TOI-2260,,1.62,,2609.0
117,TOI-481 b,TOI-481,486.2799,11.097,,1370.0
118,HD 56414 b,HD 56414,,3.71,,1133.0
119,LP 890-9 b,LP 890-9,13.2,1.32,,396.0
120,HD 93963 A c,HD 93963 A,,2.993,,1143.0
121,HR 858 b,HR 858,,2.085,,1572.0
122,TOI-431 b,TOI-431,,1.474,,1730.71926889
123,HD 108236 c,HD 108236,,2.071,,
124,TOI-677 b,TOI-677,,,,
125,TOI-1235 b,TOI-1235,6.91,1.738,7.4,754.0
126,TIC 257060897 b,TIC 257060897,212.94503,16.701,0.25,1762.0
127,LP 890-9 b,LP 890-9,,1.351,,362.191014636
128,HD 221416 b,HD 221416,,8.357,,789.146837277
129,L 98-59 c,L 98-59,,1.322,,481.2527189
130,TOI-122 b,TOI-122,,2.709,,431.253643984
131,LTT 3780 b,LTT 3780,,1.141,,830.890481743
132,TOI-561 b,TOI-561,,1.371,,2075.26247999
133,LP 791-18 c,LP 791-18,,2.284,,312.05738957
134,HD 110082 b,HD 110082,,3.2,,
135,HD 108236 d,HD 108236,,2.539,,
136,TOI-954 b,TOI-954,,9.055,,1659.0
137,HIP 65 A b,HIP 65 A,,5.916,,1320.95170904
138,LP 714-47 b,LP 714-47,,,,
139,HD 23472 c,HD 23472,17.18,2.149,,
140,HD 23472 b,HD 23472,,2.235,,505.014215083
141,TOI-2184 b,TOI-2184,206.58846,11.4,0.76,
142,TOI-251 b,TOI-251,,,,
143,HD 93963 A b,HD 93963 A,,1.537,,1926.0
144,WD 1856+534 b,WD 1856+534,4386.054,10.4,,163.0
145,TOI-763 b,TOI-763,9.79,2.28,4.51,1038.0
146,TOI-178 c,TOI-178,,1.515,,801.67793856
147,HD 15337 b,HD 15337,,1.725,,909.532785507
148,LTT 1445 A b,LTT 1445 A,2.2,1.38,4.4,433.0
149,TOI-2136 b,TOI-2136,6.37,2.19,3.34,395.0
150,TOI-1130 b,TOI-1130,,3.516,,733.0
151,L 98-59 b,L 98-59,,0.8,,
152,L 98-59 b,L 98-59,1.01,0.8,12.7,610.0
153,AU Mic b,AU Mic,17.0,4.07,1.4,593.0
154,HIP 65 A b,HIP 65 A,,,,
155,TOI-1260 c,TOI-1260,,2.79,,607.601399035
156,TOI-1422 b,TOI-1422,,3.09,,853.0
157,TOI-3714 b,TOI-3714,222.47988,11.321,0.85,750.0
158,HD 63433 b,HD 63433,,,,
159,TOI-1431 b,TOI-1431,,16.586,,2186.437532
160,TOI-2184 b,TOI-2184,,9.365,,1491.0
161,TOI-269 b,TOI-269,,2.917,,533.842612168
162,HD 63433 c,HD 63433,,2.67,,
163,TOI-700 d,TOI-700,,1.144,,268.8
164,TOI-4479 b,TOI-4479,,2.82,,861.0
165,TOI-421 c,TOI-421,16.42,5.09,0.685,673.6
166,TOI-122 b,TOI-122,,2.72,,471.0
167,TOI-1181 b,TOI-1181,,16.627,,2073.0
168,TOI-4329 b,TOI-4329,,18.086,,1818.0
169,HD 332231 b,HD 332231,,9.935,,862.0
170,L 98-59 d,L 98-59,,1.57,,
171,HD 202772 A b,HD 202772 A,323.23311,17.318,0.343,2132.0
172,TOI-216.01,TOI-216,,7.304,,448.510644803
173,TOI-2257 b,TOI-2257,,2.231,,297.0
174,AU Mic b,AU Mic,,4.027,,754.624093545
175,TOI-1338 b,TOI-1338,33.0,6.85,0.56,
176,TOI-1634 b,TOI-1634,4.91,1.79,4.7,924.0
177,TOI-132 b,TOI-132,22.4,3.42,3.08,1395.0
178,TOI-157 b,TOI-157,,13.043,,1246.0
179,HD 207897 b,HD 207897,,2.45,,635.0
180,TOI-1710 b,TOI-1710,28.3,5.34,0.94,
181,TOI-2048 b,TOI-2048,,2.602,,646.0
182,TOI-1860 b,TOI-1860,,1.107,,1534.0
183,LHS 3844 b,LHS 3844,,1.354,,723.39615494
184,HD 93963 A b,HD 93963 A,7.8,1.35,,2042.0
185,AU Mic b,AU Mic,11.7,,0.97,
186,TOI-125 c,TOI-125,6.63,2.759,1.73,827.8
187,TOI-905 b,TOI-905,,,,
188,LTT 9779 b,LTT 9779,29.32,4.72,1.536,1978.0
189,TOI-1759 b,TOI-1759,10.8,3.14,1.91,443.0
190,TOI-1478 b,TOI-1478,270.47333,11.882,0.88,918.0
191,TOI-178 e,TOI-178,3.86,2.207,1.98,600.0
192,TOI-1338 b,TOI-1338,,7.85,,254.652504802
193,TOI-216.02,TOI-216,,6.484,,563.875959309
194,TOI-1685 b,TOI-1685,3.78,1.7,4.21,1069.0
195,L 98-59 b,L 98-59,0.4,0.85,3.6,627.0
196,AU Mic c,AU Mic,22.2,,3.66,
197,HR 858 c,HR 858,,2.392,,1198.74467288
198,TOI-628 b,TOI-628,2011.8639,11.882,6.58,1586.0
199,HD 15337 b,HD 15337,7.51,1.64,9.3,1001.0
200,TOI-172 b,TOI-172,,10.916,,1141.88844779
201,LP 791-18 b,LP 791-18,,1.12,,650.0
202,TOI-216.02,TOI-216,30.0,7.69,0.34,628.0
203,HD 2685 b,HD 2685,371.8611,16.141,,2061.0
204,HD 108236 c,HD 108236,,2.057,,910.14525924
205,TOI-1478 b,TOI-1478,,11.161,,852.0
206,HD 110082 b,HD 110082,,3.131,,957.199168973
207,TOI-2260 b,TOI-2260,,1.594,,2319.42506143
208,TOI-564 b,TOI-564,464.98529,11.433,1.7,1714.0
209,TOI-201 b,TOI-201,133.4886,11.299,,759.0
210,TOI-1807 b,TOI-1807,,1.539,,1706.0
211,TOI-1278 b,TOI-1278,5879.82553,12.218,18.0,
212,AU Mic c,AU Mic,,2.79,,
213,AU Mic c,AU Mic,13.6,3.24,2.3,454.0
214,TOI-1064 b,TOI-1064,13.5,2.587,4.30062,784.0
215,TOI-1064 c,TOI-1064,2.5,2.651,0.77191,634.0
216,TOI-2427 b,TOI-2427,,1.998,,783.0
217,TOI-2445 b,TOI-2445,,1.406,,964.464766372
218,TOI-5153 b,TOI-5153,1036.12061,11.882,,906.0
219,TIC 172900988 b,TIC 172900988 Aa,981.3,11.27,3.77,
220,TOI-201 b,TOI-201,,10.86,,469.0
221,TOI-1107 b,TOI-1107,,13.848,,1617.8291348
222,GJ 3473 b,GJ 3473,,1.122,,704.633400519
223,TOI-628 b,TOI-628,,12.134,,1586.0
224,TOI-1728 b,TOI-1728,,4.939,,718.0
225,TOI-1411 b,TOI-1411,,1.429,,1137.0
226,TOI-1693 b,TOI-1693,,1.415,,700.854668973
227,HD 63433 b,HD 63433,,1.902,,944.0
228,TOI-700 c,TOI-700,,2.602,,327.765425593
229,TOI-270 b,TOI-270,1.58,1.206,4.97,581.0
230,TOI-677 b,TOI-677,,12.988,,959.79070469
231,GJ 357 b,GJ 357,,1.217,,499.4797832
232,L 168-9 b,L 168-9,,1.74,,891.637661967
233,HD 15337 c,HD 15337,8.11,2.39,3.23,642.0
234,TOI-1064 c,TOI-1064,,2.566,,575.351325238
235,TOI-411 c,TOI-411,,2.305,,941.916654085
236,TOI-411 b,TOI-411,,1.547,,1255.70505439
237,TOI-5542 b,TOI-5542,,13.806,,462.0
238,TOI-5542 b,TOI-5542,419.5335,11.31,1.6,441.0
239,TOI-411 b,TOI-411,,1.72,,1378.0
240,TOI-411 c,TOI-411,,2.74,,1033.0
241,TOI-1260 b,TOI-1260,8.6,2.34,3.69,860.0
242,TOI-163 b,TOI-163,,14.536,,1584.35209728
243,TOI-1842 b,TOI-1842,68.01528,11.657,0.252,
244,TOI-216.01,TOI-216,200.0,11.29,0.76,497.0
245,TOI-1235 b,TOI-1235,,,,
246,TOI-178 g,TOI-178,3.94,2.87,0.915,470.0
247,TOI-500 b,TOI-500,,1.295,,1577.39327666
248,TOI-122 b,TOI-122,,,,
249,TOI-776 b,TOI-776,,1.787,,478.985218833
250,TOI-776 c,TOI-776,,1.923,,383.269580122
251,TOI-237 b,TOI-237,,,,
252,TOI-2109 b,TOI-2109,,15.729,,3053.0
253,TOI-540 b,TOI-540,,0.965,,550.232139495
254,TOI-1231 b,TOI-1231,15.4,3.65,1.74,329.6
255,WASP-132 c,WASP-132,37.35,1.85,,
256,TOI-1333 b,TOI-1333,753.2571,15.648,1.08,1679.0
257,TOI-559 b,TOI-559,1910.14873,12.229,5.74,1180.0
258,TOI-2046 b,TOI-2046,,18.354,,2486.0
259,HD 108236 c,HD 108236,,2.068,,932.0
260,HD 2685 b,HD 2685,,16.98,,1719.0
261,TOI-157 b,TOI-157,375.0394,14.415,0.686,1588.0
262,TOI-942 b,TOI-942,826.358,4.81,,
263,HD 21749 c,GJ 143,,1.0,,651.712058226
264,HD 73583 c,HD 73583,9.7,2.39,3.88,498.0
265,LTT 1445 A c,LTT 1445 A,1.54,1.147,5.57,508.0
266,HD 63433 b,HD 63433,,2.15,,
267,TOI-2337 b,TOI-2337,,8.163,,1776.0
268,TOI-1278 b,TOI-1278,,9.281,,407.855842083
269,HD 108236 e,HD 108236,,3.12,,636.0
270,NGTS-20 b,NGTS-20,,11.635,,449.0
271,TOI-1685 b,TOI-1685,,1.469,,964.690680064
272,TOI-178 d,TOI-178,,2.916,,633.667414374
273,HD 5278 b,HD 5278,7.8,2.45,2.9,943.0
274,TOI-2136 b,TOI-2136,,2.171,,379.277755826
275,TOI-1842 b,TOI-1842,,12.496,,1208.0
276,TOI-2411 b,TOI-2411,,1.747,,1288.74312563
277,HD 260655 c,HD 260655,,3.58,,653.0
278,TOI-640 b,TOI-640,279.6904,19.851,0.195,1749.0
279,TOI-849 b,TOI-849,39.09,3.444,5.2,
280,TOI-530 b,TOI-530,,8.435,,495.612355053
281,TOI-700 d,TOI-700,,1.19,,
282,TOI-1759 b,TOI-1759,6.8,3.06,1.3,433.0
283,TOI-1431 b,TOI-1431,991.62463,16.701,1.17,2370.0
284,AU Mic b,AU Mic,17.1,,1.3,
285,TOI-1634 b,TOI-1634,10.14,1.749,10.4,920.0
286,HD 213885 b,HD 213885,,1.613,,1926.2731303
287,TOI-150.01,TOI-150,556.2025,15.468,0.83,1493.0
288,TOI-1899 b,TOI-1899,,12.183,,323.883019461
289,HD 28109 b,HD 28109,,2.537,,803.989941714
290,TOI-2406 b,TOI-2406,,2.94,,447.0
291,TOI-1235 b,TOI-1235,,1.755,,726.0
292,TOI-451 b,TOI-451,,1.91,,1491.0
293,TIC 237913194 b,TIC 237913194,617.22586,12.52,1.847,974.0
294,TOI-157 b,TOI-157,,,,
295,LTT 9779 b,LTT 9779,,4.511,,1835.34616764
296,TOI-270 c,TOI-270,6.15,2.355,2.6,488.0
297,GJ 3473 b,GJ 3473,1.86,1.264,5.03,773.0
298,HD 1397 b,HD 1397,,,,
299,TOI-1227 b,TOI-1227,,6.545,,243.766018818
300,TOI-1260 c,TOI-1260,11.8,2.82,2.87,643.0
301,GJ 143 b,GJ 143,22.7,2.61,7.0,422.0
302,TOI-2406 b,TOI-2406,,2.779,,410.298428329
303,HD 28109 c,HD 28109,,4.351,,596.659387666
304,TOI-954 b,TOI-954,55.30242,9.55,0.35,1526.0
305,TOI-519 b,TOI-519,4449.62,11.994,,760.0
306,TOI-3714 b,TOI-3714,,11.178,,704.0
307,TOI-5153 b,TOI-5153,,11.355,,739.0
308,TOI-1601 b,TOI-1601,,14.61,,1593.0
309,TOI-700 c,TOI-700,,2.65,,356.0
310,TOI-519 b,TOI-519,,12.166,,691.337043412
311,TOI-3629 b,TOI-3629,82.63539,8.295,0.8,690.0
312,HD 28109 b,HD 28109,18.496,2.199,,881.2
313,TOI-824 b,TOI-824,,3.05,,1148.71410443
314,TOI-2445 b,TOI-2445,,1.25,,1060.0
315,TOI-1260 b,TOI-1260,,3.013,,813.037384669
316,LHS 1478 b,LHS 1478,,1.257,,560.784602724
317,L 98-59 c,L 98-59,2.22,1.385,4.57,553.0
318,TOI-677 b,TOI-677,392.83788,13.115,,1252.0
319,LTT 3780 b,LTT 3780,2.62,1.332,6.1,892.0
320,TOI-1516 b,TOI-1516,1004.33777,15.244,,
321,TOI-640 b,TOI-640,,19.93,,1642.67108721
322,TOI-905 b,TOI-905,211.99261,13.126,0.515,1192.0
323,TOI-269 b,TOI-269,8.8,2.77,2.28,531.0
324,TOI-500 b,TOI-500,1.42,1.166,4.89,1617.0
325,TOI-2180 b,TOI-2180,875.61726,11.321,3.32,348.0
326,HD 63433 c,HD 63433,,,,
327,LHS 3844 b,LHS 3844,,1.303,,805.0
328,NGTS-11 b,NGTS-11,,8.722,,668.0
329,WASP-132 c,WASP-132,,2.333,,1385.84822249
330,TOI-1789 b,TOI-1789,,13.805,,1681.0
331,TOI-4479 b,TOI-4479,,2.449,,781.594040099
332,GJ 3929 b,GJ 3929,1.21,1.15,4.4,568.8
333,TOI-558 b,TOI-558,,13.53,,1012.99314266
334,LHS 1815 b,LHS 1815,8.7,1.088,,617.0
335,TOI-178 d,TOI-178,3.01,2.572,0.976,690.0
336,HD 86226 c,HD 86226,,2.109,,1184.3337664
337,TOI-776 c,TOI-776,5.3,2.02,3.5,415.0
338,TOI-125 b,TOI-125,,3.31,,935.356821082
339,LP 714-47 b,LP 714-47,,4.952,,635.49082042
340,TOI-561 b,TOI-561,1.59,1.423,3.0,
341,TOI-561 c,TOI-561,,2.74,,815.0
342,TOI-431 d,TOI-431,,3.281,,588.5612549
343,HD 63935 b,HD 63935,,2.727,,899.0
344,HD 73583 b,HD 73583,10.2,2.79,2.58,714.0
345,HD 221416 b,HD 221416,60.5,9.17,0.431,
346,WASP-18 c,WASP-18,55.2,,,
347,HD 2685 b,HD 2685,,,,
348,DS Tuc A b,DS Tuc A,413.179,5.63,,
349,HR 858 c,HR 858,,1.939,,1326.0
350,AU Mic b,AU Mic,,4.203,4.4,
351,TOI-481 b,TOI-481,,11.794,,1097.30211115
352,TOI-270 c,TOI-270,,2.42,,424.0
353,TOI-132 b,TOI-132,,3.518,,1284.92256023
354,HD 213885 b,HD 213885,8.83,1.745,9.15,2128.0
355,TOI-2076 b,TOI-2076,,2.518,,797.0
356,TOI-2076 d,TOI-2076,,3.232,,530.4
357,GJ 357 b,GJ 357,1.84,1.217,5.6,525.0
358,TOI-674 b,TOI-674,,5.057,,644.28680008
359,TOI-1064 b,TOI-1064,,2.48,,712.281614094
360,LP 791-18 b,LP 791-18,,1.201,,542.829138654
361,AU Mic c,AU Mic,9.6,,1.22,
362,TOI-270 d,TOI-270,,2.13,,340.0
363,TOI-237 b,TOI-237,,1.44,,388.0
364,TOI-530 b,TOI-530,127.13136,9.303,0.93,565.0
365,TOI-125 d,TOI-125,13.6,2.93,2.98,638.1
366,TOI-220 b,TOI-220,,2.697,,565.0
367,LTT 3780 b,LTT 3780,2.34,1.35,5.24,1000.0
368,HD 260655 c,HD 260655,3.09,1.533,4.7,557.0
369,L 168-9 b,L 168-9,4.6,1.39,9.6,965.0
370,LHS 3844 b,LHS 3844,,,,
371,LHS 1815 b,LHS 1815,,1.091,,577.966216045
372,TOI-1516 b,TOI-1516,,16.404,,1840.0
373,TOI-2337 b,TOI-2337,508.52545,10.088,,
374,TOI-942 b,TOI-942,,3.52,,1120.0
375,TOI-2136 b,TOI-2136,4.7,2.2,2.39,378.0
376,LHS 1815 b,LHS 1815,,,,
377,TOI-421 b,TOI-421,7.17,2.68,2.05,981.4
378,TOI-1062 b,TOI-1062,,2.084,,988.840570449
379,HD 221416 b,HD 221416,,,,
380,TOI-561 f,TOI-561,3.0,2.32,1.3,750.0
381,HD 15337 c,HD 15337,8.79,2.522,3.02,656.1
382,HR 858 d,HR 858,,2.164,,1075.0
383,LTT 1445 A b,LTT 1445 A,2.87,1.305,7.1,424.0
384,TOI-1789 b,TOI-1789,222.47988,16.141,0.28,1927.0
385,TOI-431 d,TOI-431,9.9,3.29,1.36,633.0
386,HD 108236 e,HD 108236,,3.003,,620.36388386
387,TOI-451 c,TOI-451,,2.725,,768.699587626
388,TOI-833 b,TOI-833,,1.352,,1033.92216242
389,L 98-59 d,L 98-59,2.31,1.57,3.3,409.0
390,TOI-451 c,TOI-451,,3.1,,875.0
391,HD 108236 d,HD 108236,,2.72,,708.0
392,TOI-561 d,TOI-561,11.95,2.53,4.1,
393,LHS 1678 c,LHS 1678,,1.043,,510.904079282
394,TOI-1272 b,TOI-1272,,4.595,,923.0
395,AU Mic b,AU Mic,20.12,,1.32,
396,TOI-1728 b,TOI-1728,,,,
397,TOI-1201 b,TOI-1201,6.28,2.415,2.45,703.0
398,TOI-2048 b,TOI-2048,,2.06,,
399,HD 207897 b,HD 207897,14.4,2.501,5.05,632.2
400,HD 5278 b,HD 5278,,2.314,,841.941182691
401,GJ 367 b,GJ 367,0.546,0.718,8.106,1745.0
402,TOI-1181 b,TOI-1181,375.03752,14.572,,
403,TOI-125 b,TOI-125,9.5,2.726,2.57,1037.0
404,TOI-813 b,TOI-813,,7.178,,594.812973824
405,TOI-1710 b,TOI-1710,,5.504,,659.0
406,HD 56414 b,HD 56414,,3.753,,1037.12193122
407,TOI-1860 b,TOI-1860,,1.31,,1885.0
408,TOI-1411 b,TOI-1411,,1.36,,1136.0
409,LHS 1478 b,LHS 1478,2.33,1.242,6.67,595.0
410,LHS 1678 b,LHS 1678,0.35,0.696,6.0,
411,L 98-59 b,L 98-59,,0.952,,567.302329876
412,TOI-2411 b,TOI-2411,,1.68,,1355.0
413,TOI-3629 b,TOI-3629,,8.119,,671.0
414,HD 219666 b,HD 219666,,,,
415,TOI-2285 b,TOI-2285,19.5,1.74,,284.0
416,TOI-1062 b,TOI-1062,10.15,2.265,4.85,1077.0
417,TOI-1807 b,TOI-1807,,1.258,,2100.0
418,NGTS-20 b,NGTS-20,947.12865,11.994,,688.0
419,TOI-1634 b,TOI-1634,,1.83,,848.009857892
420,NGTS-11 b,NGTS-11,109.33352,9.158,0.78,435.0
421,TOI-1268 b,TOI-1268,,9.317,,859.0
422,TOI-169 b,TOI-169,,,,
423,TOI-763 c,TOI-763,,3.073,,722.278693048
424,TOI-892 b,TOI-892,,,,
425,TOI-2669 b,TOI-2669,,10.139,,1182.0
426,TOI-544 b,TOI-544,,2.03,,1082.0
427,TOI-178 g,TOI-178,,3.751,,535.939786629
428,HD 332231 b,HD 332231,77.55052,9.718,0.464,876.0
429,TOI-1272 b,TOI-1272,24.6,4.14,1.9,961.0
430,TOI-674 b,TOI-674,23.6,5.25,0.91,635.0
431,TOI-1268 b,TOI-1268,,8.373,,
432,TOI-824 b,TOI-824,18.467,2.926,4.03,1253.0
433,TOI-451 b,TOI-451,,1.932,,1309.62003531
434,TOI-837 b,TOI-837,,7.6,,907.0
435,TOI-1807 b,TOI-1807,2.57,1.37,1.0,
436,TOI-3362 b,TOI-3362,,11.902,,643.0
437,TOI-558 b,TOI-558,1147.36055,12.173,3.5,1061.0
438,TOI-544 b,TOI-544,,2.16,,1004.06251991
439,TOI-561 c,TOI-561,5.4,2.878,1.3,
440,HD 73583 b,HD 73583,,2.522,,664.228773519
441,TOI-125 c,TOI-125,,2.952,,746.397076483
442,LTT 3780 c,LTT 3780,,2.075,,330.116073787
443,TOI-1227 b,TOI-1227,,9.572,,
444,TOI-1107 b,TOI-1107,1064.72516,14.572,1.89,1728.0
445,TOI-169 b,TOI-169,,11.054,,1579.78288468
446,TOI-2257 b,TOI-2257,,2.194,,256.0
447,TOI-1696 b,TOI-1696,48.8,3.09,,489.0
448,TOI-837 b,TOI-837,,8.631,,
449,TIC 257060897 b,TIC 257060897,,17.547,,1644.0
450,TOI-3362 b,TOI-3362,1598.35906,12.801,,
451,HD 28109 d,HD 28109,5.681,3.25,,506.5
452,HD 108236 b,HD 108236,,1.615,,
453,HD 183579 b,HD 183579,,3.437,,689.357140379
454,HD 202772 A b,HD 202772 A,,17.215,,2095.56616208
455,TOI-251 b,TOI-251,,3.029,,1041.1957713
456,HD 1397 b,HD 1397,116.64361,11.467,,1519.0
457,HD 21749 c,GJ 143,3.7,0.892,31.93,701.0
458,DS Tuc A b,DS Tuc A,,6.496,,836.70561702
459,TOI-270 c,TOI-270,,2.407,,452.870922605
460,LP 791-18 c,LP 791-18,,2.31,,370.0
461,TOI-813 b,TOI-813,,6.71,,610.0
462,TOI-132 b,TOI-132,,,,
463,TOI-421 c,TOI-421,,4.791,,625.193963074
464,TOI-954 b,TOI-954,,,,
465,TOI-942 b,TOI-942,16.0,4.242,,
466,TOI-561 b,TOI-561,3.2,1.45,5.5,2480.0
467,TOI-1820 b,TOI-1820,,11.427,,1151.0
468,HD 86226 c,HD 86226,7.25,2.16,3.97,1311.0
469,HD 23472 c,HD 23472,,1.677,,424.259687884
470,TOI-942 c,TOI-942,794.575,5.79,,
471,HD 23472 e,HD 23472,,0.928,,660.200845332
472,HD 23472 b,HD 23472,17.92,1.872,,
473,TOI-2193 A b,TOI-2193 A,298.7587,19.84,0.06,1763.0
474,TOI-2207 b,TOI-2207,203.41018,11.153,0.8,1259.0
